distance_km,traffic_level,weather,road_type,emergency_type,arrival_time_min
9.99,Low,Rainy,Rural,Normal,26.71
23.82,Low,Clear,City,Normal,54.71
18.57,Low,Clear,Highway,Normal,32.51
15.37,Low,Clear,Highway,Normal,32.66
4.74,Low,Clear,Highway,Normal,9.82
4.74,Medium,Rainy,City,Normal,20.06
2.39,Low,Rainy,City,Normal,10.75
21.79,Medium,Clear,Highway,Normal,36.95
15.43,Medium,Clear,Highway,Critical,34.55
17.99,Medium,Foggy,Highway,Normal,41.92
1.49,Low,Clear,City,Normal,3.05
24.28,High,Clear,City,Normal,51.4
20.98,Medium,Clear,Highway,Normal,41.91
6.1,Low,Rainy,Highway,Normal,16.3
5.36,High,Rainy,Highway,Normal,24.37
5.4,High,Clear,Rural,Critical,14.9
8.3,Low,Clear,Highway,Normal,18.53
13.59,Low,Rainy,City,Normal,30.88
11.37,High,Rainy,City,Normal,30.83
7.99,High,Clear,Highway,Normal,26.25
15.68,Low,Foggy,Highway,Normal,38.0
4.35,Low,Clear,Highway,Normal,8.41
8.01,Medium,Clear,City,Critical,18.51
9.79,Medium,Foggy,City,Normal,31.94
11.95,Medium,Clear,City,Normal,22.6
19.84,Medium,Rainy,City,Critical,43.18
5.79,Medium,Clear,Highway,Normal,18.15
13.34,High,Clear,Rural,Critical,33.57
15.22,Low,Foggy,City,Normal,43.05
2.11,Low,Clear,Highway,Critical,1.5
15.58,High,Rainy,Rural,Normal,39.47
5.09,High,Clear,City,Critical,14.76
2.56,Medium,Clear,City,Critical,6.76
23.77,Medium,Clear,City,Normal,42.06
24.18,Low,Rainy,Rural,Critical,44.99
20.4,Medium,Clear,City,Normal,40.24
8.31,Medium,Rainy,Highway,Normal,25.06
3.34,Low,Clear,Highway,Normal,8.28
17.42,Low,Foggy,Rural,Normal,37.31
11.56,Medium,Clear,Highway,Normal,27.34
3.93,Low,Rainy,Highway,Normal,11.6
12.88,Medium,Rainy,City,Normal,40.82
1.83,Low,Rainy,City,Critical,4.95
